userid,tags
adrienne_kenyon,"['Social Sciences', 'Arts']"
adulfo_blanco,"['Humanities', 'Online', 'Graduate School of Arts and Sciences', 'Seminar', 'Humanities', 'Seminar', 'Arts', 'International and Public Affairs']"
alexis_newman,"['Humanities', 'Social Sciences', 'Morningside', 'Humanities', 'International and Public Affairs', 'Humanities', 'Online', 'Seminar']"
alice!_health_promotion,"['Graduate School of Arts and Sciences', 'Online', 'Graduate School of Arts and Sciences']"
"alison_taylor,_phd","['Seminar', 'Humanities', 'Morningside', 'Humanities']"
alliance_program,['Arts']
amoy_ansell-poirier,"['Morningside', 'Humanities', 'Humanities', 'Online', 'Arts', 'Humanities', 'Social Sciences', 'Online']"
andrew_lloyd,"['Seminar', 'Graduate School of Arts and Sciences']"
andy_revkin,"['Graduate School of Arts and Sciences', 'International and Public Affairs', 'Morningside', 'Social Sciences', 'Graduate School of Arts and Sciences', 'Humanities', 'Morningside', 'Online']"
annie_leal,"['International and Public Affairs', 'Social Sciences']"
anusha�shrivastava,['Humanities']
apam_department,"['Arts', 'Social Sciences', 'Online', 'Arts', 'International and Public Affairs', 'Humanities', 'Online', 'Arts']"
audrey_litvak,"['International and Public Affairs', 'Graduate School of Arts and Sciences']"
beatriz_guillen,"['Graduate School of Arts and Sciences', 'Social Sciences', 'Humanities', 'Morningside', 'International and Public Affairs']"
ben_chiewphasa,"['Social Sciences', 'Arts', 'Online', 'Social Sciences', 'International and Public Affairs', 'Graduate School of Arts and Sciences']"
ben_mylius,['Arts']
beth_hanson,"['Online', 'Online', 'Online', 'Graduate School of Arts and Sciences', 'Arts']"
brianna_gutierrez,['Seminar']
bridget_morse-karzen,['Arts']
brown_institute,"['Online', 'Seminar']"
caitlin_hawke,"['International and Public Affairs', 'Seminar', 'Online']"
carly_jackson,"['Social Sciences', 'Seminar', 'Social Sciences', 'Seminar', 'Online', 'Seminar', 'International and Public Affairs', 'Humanities']"
cassandra_nathan,"['Arts', 'Social Sciences', 'Morningside', 'International and Public Affairs']"
cassie_xu,"['Humanities', 'Morningside', 'Graduate School of Arts and Sciences', 'Humanities', 'Online', 'Online', 'Arts', 'Social Sciences']"
cdi,['Online']
center_for_american_studies,"['Humanities', 'Graduate School of Arts and Sciences']"
center_for_jazz_studies,"['International and Public Affairs', 'Arts', 'Online', 'Arts']"
center_for_research_on_people_of_color,"['Seminar', 'Seminar', 'Arts', 'Graduate School of Arts and Sciences', 'International and Public Affairs', 'Arts', 'Online']"
center_for_science_and_society,"['Seminar', 'Seminar', 'Humanities', 'Arts', 'Humanities']"
"center_for_sustainable_futures_at_teachers_college,_columbia_university","['Social Sciences', 'Morningside', 'Online', 'Social Sciences', 'Arts', 'Seminar', 'Morningside', 'Morningside']"
center_for_teaching_and_learning,"['International and Public Affairs', 'Social Sciences', 'Humanities', 'Seminar', 'Graduate School of Arts and Sciences', 'Humanities']"
center_for_undergraduate_global_engagement,"['Graduate School of Arts and Sciences', 'Morningside', 'Arts', 'Humanities', 'International and Public Affairs', 'Seminar', 'Morningside']"
center_on_global_economic_governance,"['Humanities', 'Online', 'Morningside', 'Seminar']"
center_on_global_energy_policy_at_columbia_sipa,['Humanities']
"center_on_japanese_economy_and_business,_columbia_business_school","['International and Public Affairs', 'International and Public Affairs', 'Social Sciences', 'Seminar', 'Humanities', 'Seminar']"
chandler_precht,"['Morningside', 'Humanities', 'Graduate School of Arts and Sciences', 'International and Public Affairs', 'Social Sciences', 'International and Public Affairs']"
chris_won,"['Seminar', 'Seminar', 'Graduate School of Arts and Sciences', 'Arts', 'Arts', 'Online', 'Morningside']"
"ciaa,_columbia_international_arbitration_association","['Graduate School of Arts and Sciences', 'Graduate School of Arts and Sciences', 'International and Public Affairs', 'International and Public Affairs', 'Online']"
